Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 517500      |
| train/                  |             |
|    approx_kl            | 0.008563586 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0462      |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.0549      |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 208         |
|    time_elapsed         | 47130       |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.007847186 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0483      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.0549      |
|    value_loss           | 0.0032      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.656      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 209        |
|    time_elapsed         | 47357      |
|    total_timesteps      | 522500     |
| train/                  |            |
|    approx_kl            | 0.00893469 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.9      |
|    explained_variance   | 0.916      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0559     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.0549     |
|    value_loss           | 0.00295    |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.663       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 210         |
|    time_elapsed         | 47603       |
|    total_timesteps      | 525000      |
| train/                  |             |
|    approx_kl            | 0.006903541 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0502      |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.0549      |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 211         |
|    time_elapsed         | 47827       |
|    total_timesteps      | 527500      |
| train/                  |             |
|    approx_kl            | 0.008406418 |
